Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-02:00,00:15:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
00:15:00.000-02:00,00:30:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,4,,,,900000,,
00:30:00.000-02:00,00:45:00.000-02:00,,14.82551992317786,,,,,,,,,,,5.522164005322688,8.5,1.5,,,,,900000,,
00:45:00.000-02:00,01:00:00.000-02:00,,14.82551992317786,,,,,,,,,,,1.4889465654344833,3.25,0.5,,,,,900000,,
01:00:00.000-02:00,01:15:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
01:15:00.000-02:00,01:30:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
01:30:00.000-02:00,01:45:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
01:45:00.000-02:00,02:00:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
02:00:00.000-02:00,02:15:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
02:15:00.000-02:00,02:30:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
02:30:00.000-02:00,02:45:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
02:45:00.000-02:00,03:00:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
03:00:00.000-02:00,03:15:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
03:15:00.000-02:00,03:30:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
03:30:00.000-02:00,03:45:00.000-02:00,,14.82551992317786,,,,,,,,,,,,,,,,,,900000,,
