Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742186487101046,1.1552062868369353,,,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742186487101046,1.237721021611002,,,102.0,102.0,102.0,,,,,0.282440721988678,0.282440721988678,0.282440721988678,27,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742186487101046,1.237721021611002,,,76.0,76.0,76.0,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742186487101046,1.237721021611002,,,68.0,68.0,68.0,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742186487101046,1.237721021611002,,,,,,,,,,1.4697400331497192,1.4697400331497192,1.4697400331497192,,,,,
