Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Bicicleta (ms),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
00:30:00.000-03:00,00:45:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,1,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,17,,,,,900000,
04:15:00.000-03:00,04:30:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,36,,,,,900000,
04:30:00.000-03:00,04:45:00.000-03:00,,14.825519965193903,,,,,,,,,,,,,,21,,,,,900000,
04:45:00.000-03:00,05:00:00.000-03:00,,14.825520158028837,,,,,,,,,,,,,,133,,,,,900000,
05:00:00.000-03:00,05:15:00.000-03:00,,23.124283228636855,162.80493664741516,,,,,,,,,,,,,250,,,,,710070,189930
05:15:00.000-03:00,05:30:00.000-03:00,,14.825520131463332,,,,,,,,,,,,,,51,,,,,900000,
05:30:00.000-03:00,05:45:00.000-03:00,,14.825520131463332,,,,,,,,,,,,,,1,,,,,900000,
05:45:00.000-03:00,06:00:00.000-03:00,,14.825520131463332,,,,,,,,,,,,,,2,,,,,900000,
06:00:00.000-03:00,06:15:00.000-03:00,,14.825520131463332,,,,,,,,,,,,,,,,,,,900000,
