Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg)
13:15:00.000-03:00,13:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
13:30:00.000-03:00,13:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
13:45:00.000-03:00,14:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
14:00:00.000-03:00,14:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
14:15:00.000-03:00,14:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
14:30:00.000-03:00,14:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
14:45:00.000-03:00,15:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
15:00:00.000-03:00,15:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
15:15:00.000-03:00,15:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
15:30:00.000-03:00,15:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
15:45:00.000-03:00,16:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
16:00:00.000-03:00,16:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
16:15:00.000-03:00,16:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
16:30:00.000-03:00,16:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
16:45:00.000-03:00,17:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
17:00:00.000-03:00,17:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
17:15:00.000-03:00,17:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
17:30:00.000-03:00,17:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
17:45:00.000-03:00,18:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
18:00:00.000-03:00,18:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
18:15:00.000-03:00,18:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
18:30:00.000-03:00,18:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
18:45:00.000-03:00,19:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
19:00:00.000-03:00,19:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
19:15:00.000-03:00,19:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
19:30:00.000-03:00,19:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
19:45:00.000-03:00,20:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
20:00:00.000-03:00,20:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
20:15:00.000-03:00,20:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
20:30:00.000-03:00,20:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
20:45:00.000-03:00,21:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
21:00:00.000-03:00,21:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
21:15:00.000-03:00,21:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
21:30:00.000-03:00,21:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
21:45:00.000-03:00,22:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
22:00:00.000-03:00,22:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
22:15:00.000-03:00,22:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
22:30:00.000-03:00,22:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
22:45:00.000-03:00,23:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
23:00:00.000-03:00,23:15:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
23:15:00.000-03:00,23:30:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
23:30:00.000-03:00,23:45:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
23:45:00.000-03:00,00:00:00.000-03:00,,15.731770639618238,,,,,,,,,,,,,,1,,,
