Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg)
00:00:00.000-03:00,00:15:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.73177063961824,16.705972611256072,,,,,,,,,,0.2784328768542679,0.2784328768542679,0.2784328768542679,6,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.73177063961824,,,,,,,,,,,,,,6,,,
