Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-02:00,00:15:00.000-02:00,,15.17968529132943,,,,,,,,,,,,,,,,,,900000,,
00:15:00.000-02:00,00:30:00.000-02:00,,15.17968529132943,,,,,,,,,,,,,,11,,,,900000,,
00:30:00.000-02:00,00:45:00.000-02:00,,15.17968529132943,,,,,,,,,,,,,,,,,,900000,,
00:45:00.000-02:00,01:00:00.000-02:00,,15.17968529132943,,,,,,,,,,,,,,8,,,,900000,,
01:00:00.000-02:00,01:15:00.000-02:00,,15.17968529132943,3.0387597613800152,,,,,,,,,,,,,5,,,,900000,,
01:15:00.000-02:00,01:30:00.000-02:00,,15.17968529132943,3.2558140300500162,,,,,,,,,,,,,5,,,,900000,,
01:30:00.000-02:00,01:45:00.000-02:00,,15.17968529132943,3.2558140300500162,,,,,,,,,,,,,5,,,,900000,,
01:45:00.000-02:00,02:00:00.000-02:00,,15.17968529132943,3.2558140300500162,,,,,,,,,,,,,5,,,,900000,,
02:00:00.000-02:00,02:15:00.000-02:00,,15.179686295326432,3.2558140300500162,,,,,,,,,,,,,1,,,,180000,,
02:15:00.000-02:00,02:30:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
02:30:00.000-02:00,02:45:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
02:45:00.000-02:00,03:00:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
03:00:00.000-02:00,03:15:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
03:15:00.000-02:00,03:30:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
03:30:00.000-02:00,03:45:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
03:45:00.000-02:00,04:00:00.000-02:00,,15.179686546325684,3.2558140300500162,,,,,,,,,,,,,,,,,,,
