Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,16.12760379125787,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,19.76035554822418,10.923135757446289,,,81.22242725633086,88.0,66.0,,,,,3.7994036225500727,4.047329425811768,0.2910711467266083,48,,,,834476,65524
00:30:00.000-03:00,00:45:00.000-03:00,,16.127601623535156,,,,79.32757133021576,98.0,68.0,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.0473294258117685,4.047329425811768,4.047329425811768,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811767,4.047329425811768,4.047329425811768,,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
04:15:00.000-03:00,04:30:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
04:30:00.000-03:00,04:45:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
04:45:00.000-03:00,05:00:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.047329425811768,4.047329425811768,4.047329425811768,,,,,900000,
05:00:00.000-03:00,05:15:00.000-03:00,,16.127601623535156,,,,,,,,,,,4.0473294258117685,4.047329425811768,4.047329425811768,,,,,900000,
05:15:00.000-03:00,05:30:00.000-03:00,,16.127601623535156,,,,,,,,,,,,,,,,,,900000,
