Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,0,,,,900000,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,4,,,,900000,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,13,,,,900000,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.138019713295263,,,,,,,,,,,0.5,0.5,0.5,,,,,900000,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,,,,,900000,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.138019713295263,,,,,,,,,,,,,,4,,,,900000,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.138020348535612,,,,,,,,,,,,,,52,,,,710329,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.138021203916258,,,,,,,,,,,,,,,,,,900000,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.138021055172914,,,,,,,,,,,,,,,,,,305887,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.13802081432155,,,,,,,,,,,,,,,,,,119821,,
05:15:00.000-03:00,05:30:00.000-03:00,,30.20633269166438,82.88732576370239,,,,,,,,,,,,,174,,,,576043,323957,
05:30:00.000-03:00,05:45:00.000-03:00,,21.183121838866263,100.53011322021484,,,,,,,,,,,,,216,,,,585738,129965,
05:45:00.000-03:00,06:00:00.000-03:00,,15.138020570615653,,,,,,,,,,,,,,,,,,900000,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.138020570615653,,,,,,,,,,,,,,,,,,900000,,
