Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg)
20:15:00.000-03:00,20:30:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
20:30:00.000-03:00,20:45:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
20:45:00.000-03:00,21:00:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
21:00:00.000-03:00,21:15:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
21:15:00.000-03:00,21:30:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
21:30:00.000-03:00,21:45:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
21:45:00.000-03:00,22:00:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
22:00:00.000-03:00,22:15:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
22:15:00.000-03:00,22:30:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
22:30:00.000-03:00,22:45:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
22:45:00.000-03:00,23:00:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
23:00:00.000-03:00,23:15:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
23:15:00.000-03:00,23:30:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
23:30:00.000-03:00,23:45:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
23:45:00.000-03:00,00:00:00.000-03:00,,15.138020833333332,0.0,,,,,,,,,,,,,,,,
