Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
00:30:00.000-03:00,00:45:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,18,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,,,,,900000,
04:15:00.000-03:00,04:30:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,16,,,,900000,
04:30:00.000-03:00,04:45:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,14,,,,900000,
04:45:00.000-03:00,05:00:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,0,,,,900000,
05:00:00.000-03:00,05:15:00.000-03:00,,15.138021308996123,,,,,,,,,,,,,,6,,,,900000,
05:15:00.000-03:00,05:30:00.000-03:00,,15.138021134598127,,,,,,,,,,,,,,101,,,,793624,
05:30:00.000-03:00,05:45:00.000-03:00,,15.13801929535255,,,,,,,,,,,,,,6,,,,762339,
05:45:00.000-03:00,06:00:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
06:00:00.000-03:00,06:15:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
06:15:00.000-03:00,06:30:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
06:30:00.000-03:00,06:45:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,82,,,,900000,
06:45:00.000-03:00,07:00:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
07:00:00.000-03:00,07:15:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,5,,,,900000,
07:15:00.000-03:00,07:30:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
07:30:00.000-03:00,07:45:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
07:45:00.000-03:00,08:00:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,3,,,,900000,
08:00:00.000-03:00,08:15:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
08:15:00.000-03:00,08:30:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
08:30:00.000-03:00,08:45:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
08:45:00.000-03:00,09:00:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
09:00:00.000-03:00,09:15:00.000-03:00,,15.138019198176814,,,,,,,,,,,4.637931034482759,11.75,1.25,,,,,900000,
09:15:00.000-03:00,09:30:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
09:30:00.000-03:00,09:45:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
09:45:00.000-03:00,10:00:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
10:00:00.000-03:00,10:15:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
10:15:00.000-03:00,10:30:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
10:30:00.000-03:00,10:45:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,,,,,900000,
10:45:00.000-03:00,11:00:00.000-03:00,,15.138019198176814,,,,,,,,,,,,,,1,,,,900000,
11:00:00.000-03:00,11:15:00.000-03:00,,19.285123452894652,35.98209536075592,,,,,,,,,,,,,61,,,,692442,89160
11:15:00.000-03:00,11:30:00.000-03:00,,15.138020047542875,,,,,,,,,,,,,,53,,,,315806,
11:30:00.000-03:00,11:45:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,11,,,,900000,
11:45:00.000-03:00,12:00:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,71,,,,900000,
12:00:00.000-03:00,12:15:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,95,,,,900000,
12:15:00.000-03:00,12:30:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,,,,,900000,
12:30:00.000-03:00,12:45:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,12,,,,900000,
12:45:00.000-03:00,13:00:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,,,,,900000,
13:00:00.000-03:00,13:15:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,22,,,,900000,
13:15:00.000-03:00,13:30:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,,,,,900000,
13:30:00.000-03:00,13:45:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,,,,,900000,
13:45:00.000-03:00,14:00:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,1,,,,900000,
14:00:00.000-03:00,14:15:00.000-03:00,,15.138021095524586,,,,,,,,,,,,,,,,,,900000,
