Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.815104484558105,3.2693032015065913,,,,,,,,,,,,,5,,,,900000,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,4.75,5.309999942779541,4.190000057220459,5,,,,900000,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.815104484558105,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.815104467568666,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.815104428715474,3.5028248587570623,,,,,,,,,,,,,5,,,,900000,,
