Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,16.127605438232422,,,,,,,,,,,,,,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,16.127605438232422,,,,89.0,89.0,89.0,,,,,,,,,,,,900000,
00:30:00.000-03:00,00:45:00.000-03:00,,16.127605438232422,,,,75.0,75.0,75.0,,,,,,,,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,16.127605438232422,,,,74.0,74.0,74.0,,,,,,,,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,16.127605438232422,,,,70.0,70.0,70.0,,,,,,,,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,16.127605438232422,,,,63.0,63.0,63.0,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,16.127605438232422,,,,78.0,78.0,78.0,,,,,,,,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,16.127605438232422,,,,62.0,62.0,62.0,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,16.127605438232422,,,,63.0,63.0,63.0,,,,,,,,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,16.127605438232422,,,,64.0,64.0,64.0,,,,,,,,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,16.127605438232422,,,,76.0,76.0,76.0,,,,,,,,,,,,900000,
04:15:00.000-03:00,04:30:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
04:30:00.000-03:00,04:45:00.000-03:00,,16.127605438232422,,,,66.0,66.0,66.0,,,,,,,,,,,,900000,
04:45:00.000-03:00,05:00:00.000-03:00,,16.127605438232422,,,,65.0,65.0,65.0,,,,,,,,,,,,900000,
05:00:00.000-03:00,05:15:00.000-03:00,,16.127605438232422,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
05:15:00.000-03:00,05:30:00.000-03:00,,16.127605438232422,,,,,,,,,,,,,,,,,,900000,
05:30:00.000-03:00,05:45:00.000-03:00,,16.127605438232422,,,,,,,,,,,,,,,,,,900000,
05:45:00.000-03:00,06:00:00.000-03:00,,16.127605438232422,,,,,,,,,,,,,,,,,,900000,
06:00:00.000-03:00,06:15:00.000-03:00,,16.127605438232422,,,,,,,,,,,,,,,,,,900000,
06:15:00.000-03:00,06:30:00.000-03:00,,16.127605438232422,,,,,,,,,,,0.7530902604162693,0.8307011723518372,0.5272318124771118,,,,,900000,
06:30:00.000-03:00,06:45:00.000-03:00,,16.127605438232422,,,,77.0,77.0,77.0,,,,,1.1531010866165161,1.1531010866165161,1.1531010866165161,,,,,900000,
