Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,1,21.521757938431683,35.25538317596425,,,,,,,,,,0.5406588521985816,0.6026933382472349,0.4786243661499282,101,,,,109232
07:15:00.000-03:00,07:30:00.000-03:00,,18.965173835640886,2.5807373356001113,,,,,,,,,,0.624332070350647,0.624332070350647,0.624332070350647,20,,,,60474
07:30:00.000-03:00,07:45:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,1,15.794271275401115,66.53047587103511,,,,,,,,,,0.3204059343894749,0.35291589121229033,0.3138229876347943,123,,,,
08:15:00.000-03:00,08:30:00.000-03:00,5,29.868540316759713,288.39515487185776,3.0,3,,,,,,,,1.084588995895457,1.3382291037911114,0.3138230058187702,417,,,,268419
08:30:00.000-03:00,08:45:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,23,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,13,,,,
