Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-02:00,00:15:00.000-02:00,,15.138019806885174,,,,,,,,,,,,,,10,,,,763394,,
00:15:00.000-02:00,00:30:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,3,,,,900000,,
00:30:00.000-02:00,00:45:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,4,,,,900000,,
00:45:00.000-02:00,01:00:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,,,,,900000,,
01:00:00.000-02:00,01:15:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,,,,,900000,,
01:15:00.000-02:00,01:30:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,2,,,,900000,,
01:30:00.000-02:00,01:45:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,,,,,900000,,
01:45:00.000-02:00,02:00:00.000-02:00,,15.138019419231941,,,,,,,,,,,,,,,,,,900000,,
02:00:00.000-02:00,02:15:00.000-02:00,,31.232044199102504,370.7358658313751,,,,,,,,,,,,,690,,,,196731,346009,
02:15:00.000-02:00,02:30:00.000-02:00,,15.138021033016827,,,,,,,,,,,,,,8,,,,843361,,
02:30:00.000-02:00,02:45:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
02:45:00.000-02:00,03:00:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
03:00:00.000-02:00,03:15:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
03:15:00.000-02:00,03:30:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
03:30:00.000-02:00,03:45:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
03:45:00.000-02:00,04:00:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
04:00:00.000-02:00,04:15:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
04:15:00.000-02:00,04:30:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
04:30:00.000-02:00,04:45:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,1,,,,900000,,
04:45:00.000-02:00,05:00:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,19,,,,900000,,
05:00:00.000-02:00,05:15:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,22,,,,900000,,
05:15:00.000-02:00,05:30:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
05:30:00.000-02:00,05:45:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
05:45:00.000-02:00,06:00:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
06:00:00.000-02:00,06:15:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
06:15:00.000-02:00,06:30:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
06:30:00.000-02:00,06:45:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
06:45:00.000-02:00,07:00:00.000-02:00,,15.13802107553445,,,,,,,,,,,,,,,,,,900000,,
