Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.731770639618237,,,,,,,,,,,,,,11,,,,
