Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.8671875,0.0,,,,,,,,,,0.0,0.0,0.0,0,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.8671875,0.0,,,,,,,,,,,,,0,,,,
