Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742188038511127,,,,,,,,,,,,,,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742188038511127,,,,,,,,,,,,,,,,,,900000,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742188038511127,,,,69.0,69.0,69.0,,,,,0.5199999809265137,0.5199999809265137,0.5199999809265137,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742188038511127,,,,68.0,68.0,68.0,,,,,0.5199999809265137,0.5199999809265137,0.5199999809265137,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742188038511127,,,,64.0,64.0,64.0,,,,,,,,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742188038511127,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742188038511127,,,,64.0,64.0,64.0,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742188038511127,,,,75.0,75.0,75.0,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742188038511127,,,,77.0,77.0,77.0,,,,,,,,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742188038511127,,,,79.0,79.0,79.0,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742188038511127,,,,75.0,75.0,75.0,,,,,,,,,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742188038511127,,,,70.0,70.0,70.0,,,,,,,,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742188038511127,,,,69.0,69.0,69.0,,,,,,,,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,15.742188038511127,,,,,,,,,,,,,,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,15.742188038511127,,,,67.0,67.0,67.0,,,,,,,,,,,,900000,
