Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742186066998467,,,,78.0,78.0,78.0,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742186066998467,,,,70.0,70.0,70.0,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742186066998467,,,,69.0,69.0,69.0,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742186066998467,,,,68.0,68.0,68.0,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742186066998467,,,,63.0,63.0,63.0,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742186066998467,,,,74.0,74.0,74.0,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742186066998467,,,,68.0,68.0,68.0,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742186066998467,,,,70.0,70.0,70.0,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742186066998467,,,,69.0,69.0,69.0,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.742186066998467,,,,63.0,63.0,63.0,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.742186066998467,,,,70.0,70.0,70.0,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.742186066998467,,,,65.0,65.0,65.0,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.742186066998467,,,,63.0,63.0,63.0,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.742186066998467,,,,55.0,55.0,55.0,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.742186066998467,,,,64.0,64.0,64.0,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.742186066998467,,,,75.0,75.0,75.0,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.742186066998467,,,,62.0,62.0,62.0,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.742186066998467,,,,65.0,65.0,65.0,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,15.742186066998467,,,,,,,,,,,,,,,,,,
