Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,2.8516149520874023,2.8516149520874023,2.8516149520874023,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,2.8516149520874023,2.8516149520874023,2.8516149520874023,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,2.8516149520874023,2.8516149520874023,2.8516149520874023,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,2.8516149520874023,2.8516149520874023,2.8516149520874023,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,3.761030673980713,3.761030673980713,3.761030673980713,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,3.761030673980713,3.761030673980713,3.761030673980713,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,3.761030673980713,3.761030673980713,3.761030673980713,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,15.742186919502322,,,,,,,,,,,0.5168518424034119,0.5168518424034119,0.5168518424034119,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,15.742186919502322,,,,,,,,,,,0.5168518424034119,0.5168518424034119,0.5168518424034119,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,15.742186919502322,,,,,,,,,,,,,,,,,,
