Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,2.0,2.0,2.0,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,2.0,2.0,2.0,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742187563281771,0.0,,,64.0,64.0,64.0,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742187563281771,0.0,,,68.0,68.0,68.0,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,0.7743951082229614,0.7743951082229614,0.7743951082229614,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,0.7743951082229613,0.7743951082229614,0.7743951082229614,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,0.7743951082229613,0.7743951082229614,0.7743951082229614,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,0.847058892250061,0.847058892250061,0.847058892250061,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,0.847058892250061,0.847058892250061,0.847058892250061,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,0.847058892250061,0.847058892250061,0.847058892250061,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,15.742187563281771,0.0,,,123.0,123.0,123.0,,,,,,,,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,1.7794955968856812,1.7794955968856812,1.7794955968856812,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,1.7794955968856814,1.7794955968856812,1.7794955968856812,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,15.742187563281771,0.0,,,,,,,,,,,,,,,,,
