Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.138020710601824,,,,,,,,,,,,,,17,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,15.138020553346138,,,,,,,,,,,,,,1,,,,523920,
00:30:00.000-03:00,00:45:00.000-03:00,,15.138020815352716,,,,,,,,,,,,,,11,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,15.138020815352716,,,,,,,,,,,,,,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,15.138020815352716,,,,,,,,,,,,,,1,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,15.138020815352716,,,,,,,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,15.138020815352716,,,,,,,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,15.138020815352716,,,,,,,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,15.138020675839215,,,,,,,,,,,,,,27,,,,738001,
02:15:00.000-03:00,02:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,1,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,0.7071067690849304,0.7071067690849304,0.7071067690849304,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
04:15:00.000-03:00,04:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
04:30:00.000-03:00,04:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
04:45:00.000-03:00,05:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,2,,,,900000,
05:00:00.000-03:00,05:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,1,,,,900000,
05:15:00.000-03:00,05:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
05:30:00.000-03:00,05:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,3,,,,900000,
05:45:00.000-03:00,06:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,0.7071067690849304,0.7071067690849304,0.7071067690849304,,,,,900000,
06:00:00.000-03:00,06:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
06:15:00.000-03:00,06:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
06:30:00.000-03:00,06:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
06:45:00.000-03:00,07:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
07:00:00.000-03:00,07:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
07:15:00.000-03:00,07:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,4,,,,900000,
07:30:00.000-03:00,07:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
07:45:00.000-03:00,08:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
08:00:00.000-03:00,08:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
08:15:00.000-03:00,08:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,2,,,,900000,
08:30:00.000-03:00,08:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,0.75,0.75,0.75,,,,,900000,
08:45:00.000-03:00,09:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
09:00:00.000-03:00,09:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
09:15:00.000-03:00,09:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
09:30:00.000-03:00,09:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,6,,,,900000,
09:45:00.000-03:00,10:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,,,,,900000,
10:00:00.000-03:00,10:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,27,,,,900000,
10:15:00.000-03:00,10:30:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,23,,,,900000,
10:30:00.000-03:00,10:45:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,9,,,,900000,
10:45:00.000-03:00,11:00:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,12,,,,900000,
11:00:00.000-03:00,11:15:00.000-03:00,,15.138019822977219,,,,,,,,,,,,,,24,,,,900000,
11:15:00.000-03:00,11:30:00.000-03:00,,18.523394375674822,14.778360366821289,,,,,,,,,,,,,37,,,,827217,72783
11:30:00.000-03:00,11:45:00.000-03:00,,15.138019651091968,,,,,,,,,,,,,,31,,,,900000,
11:45:00.000-03:00,12:00:00.000-03:00,,15.138019651091968,,,,,,,,,,,,,,,,,,900000,
12:00:00.000-03:00,12:15:00.000-03:00,,15.138019651091968,,,,,,,,,,,,,,139,,,,900000,
12:15:00.000-03:00,12:30:00.000-03:00,,15.138019651091968,,,,,,,,,,,,,,31,,,,900000,
12:30:00.000-03:00,12:45:00.000-03:00,,15.138019651091968,,,,,,,,,,,,,,,,,,900000,
12:45:00.000-03:00,13:00:00.000-03:00,,15.138019651091968,,,,,,,,,,,,,,56,,,,900000,
