Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-02:00,00:15:00.000-02:00,,15.179687239907004,1.608955223880597,,,,,,,,,,,,,1,,,,420000,,
00:15:00.000-02:00,00:30:00.000-02:00,,15.179686546325684,1.7238805970149254,,,,,,,,,,,,,3,,,,900000,,
00:30:00.000-02:00,00:45:00.000-02:00,,15.179686546325684,1.7238805970149254,,,,,,,,,,,,,3,,,,900000,,
00:45:00.000-02:00,01:00:00.000-02:00,,15.179686782634363,1.7238805970149254,,,,,,,,,,,,,2,,,,660000,,
01:00:00.000-02:00,01:15:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
01:15:00.000-02:00,01:30:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
01:30:00.000-02:00,01:45:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
01:45:00.000-02:00,02:00:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
02:00:00.000-02:00,02:15:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
02:15:00.000-02:00,02:30:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
02:30:00.000-02:00,02:45:00.000-02:00,,15.179687432483236,1.7238805970149254,,,,,,,,,,,,,,,,,,,
02:45:00.000-02:00,03:00:00.000-02:00,,15.179686782634363,1.7238805970149254,,,,,,,,,,,,,,,,,,,
