Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.138020874769284,5.210762331838565,,,,,,,,,,,,,7,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.138020874769284,5.582959641255606,,,,,,,,,,,,,8,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.138020802903807,5.582959641255606,,,,,,,,,,,,,6,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.1380202293396,5.582959641255606,,,,,,,,,,,,,,,,,,
