Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms),Duração de Corrida (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.273436037105155,3.6887966804979255,,,,,,,,,,,,,6,,,,900000,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.273436037105155,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.273436037105155,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.273436332826746,3.9522821576763487,,,,,,,,,,,,,2,,,,240000,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.273436440361872,3.9522821576763487,,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.27343742935746,3.9522821576763487,,,,,,,,,,,,,6,,,,840000,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,2.277602434158325,2.277602434158325,2.277602434158325,6,,,,900000,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.2734375,3.9522821576763487,,,,,,,,,,,,,6,,,,900000,,
