Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.138021084288752,,,,61.0,61.0,61.0,,,,,,,,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,,,,,900000,
00:30:00.000-03:00,00:45:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,15.138021084288752,,,,51.0,51.0,51.0,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,15.138021084288752,,,,68.0,68.0,68.0,,,,,,,,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,15.138021084288752,,,,59.0,59.0,59.0,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,15.138021084288752,,,,,,,,,,,,,,47,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,15.138021084288752,,,,117.0,117.0,117.0,,,,,,,,174,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,15.13802089578861,,,,93.0,93.0,93.0,,,,,,,,8,,,,723828,
03:15:00.000-03:00,03:30:00.000-03:00,,15.138020667160708,,,,68.0,68.0,68.0,,,,,2.8284270763397217,2.8284270763397217,2.8284270763397217,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,15.138020667160708,,,,,,,,,,,,,,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,15.138020667160708,,,,60.0,60.0,60.0,,,,,,,,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,15.138020667160708,,,,57.0,57.0,57.0,,,,,,,,,,,,900000,
