Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms),Duração de Outra (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742187528696249,,,,65.0,65.0,65.0,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742187528696249,,,,86.0,86.0,86.0,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742187528696249,,,,70.0,70.0,70.0,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742187528696249,,,,75.0,75.0,75.0,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742187528696249,,,,66.0,66.0,66.0,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.742187528696249,,,,72.0,72.0,72.0,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.742187528696249,,,,,,,,,,,,,,,,,,,
