Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.794271275401115,,,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,1,21.977096064454805,35.55998825590883,,,,,,,,,,0.3181202138641801,0.3224174566915136,0.3138229710368466,67,,,,117916
03:45:00.000-03:00,04:00:00.000-03:00,2,51.79104675313447,75.53335352874413,,,,,,,,,,0.3138229815386343,0.3138229815386343,0.3138229815386343,120,,,,686514
04:00:00.000-03:00,04:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,15.794271275401114,,,,,,,,,,,,,,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,4,15.794271275401114,89.2344106235345,,,,,,,,,,0.3138520888716143,0.31388118294233575,0.31382299480089293,142,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,17.46749731634121,1.7742592000512527,,,,,,,,,,,,,18,,,,31911
08:00:00.000-03:00,08:15:00.000-03:00,5,33.56030196409693,155.991931007922,,,,,,,,,,0.5129682780921966,1.2381933709596438,0.31382297930700437,261,,,,338826
08:15:00.000-03:00,08:30:00.000-03:00,,15.794271275401115,21.967609957417253,,,,,,,,,,0.31382299480089293,0.31382299480089293,0.31382299480089293,45,,,,
