Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.742186450643942,,,,,,,,,,,,,,,,,,900000,
00:15:00.000-03:00,00:30:00.000-03:00,,15.742186450643942,,,,78.0,78.0,78.0,,,,,,,,,,,,900000,
00:30:00.000-03:00,00:45:00.000-03:00,,15.742186450643942,,,,86.0,86.0,86.0,,,,,,,,,,,,900000,
00:45:00.000-03:00,01:00:00.000-03:00,,15.742186450643942,,,,,,,,,,,,,,,,,,900000,
01:00:00.000-03:00,01:15:00.000-03:00,,15.742186450643942,,,,72.0,72.0,72.0,,,,,,,,,,,,900000,
01:15:00.000-03:00,01:30:00.000-03:00,,15.742186450643942,,,,,,,,,,,,,,,,,,900000,
01:30:00.000-03:00,01:45:00.000-03:00,,15.742186450643942,,,,66.0,66.0,66.0,,,,,,,,,,,,900000,
01:45:00.000-03:00,02:00:00.000-03:00,,15.742186450643942,,,,,,,,,,,,,,,,,,900000,
02:00:00.000-03:00,02:15:00.000-03:00,,15.742186450643942,,,,75.0,75.0,75.0,,,,,,,,,,,,900000,
02:15:00.000-03:00,02:30:00.000-03:00,,15.742186450643942,,,,78.0,78.0,78.0,,,,,,,,,,,,900000,
02:30:00.000-03:00,02:45:00.000-03:00,,15.742186450643942,,,,65.0,65.0,65.0,,,,,,,,,,,,900000,
02:45:00.000-03:00,03:00:00.000-03:00,,15.742186450643942,,,,,,,,,,,,,,,,,,900000,
03:00:00.000-03:00,03:15:00.000-03:00,,15.742186450643942,,,,66.0,66.0,66.0,,,,,0.5240532755851746,0.5240532755851746,0.5240532755851746,,,,,900000,
03:15:00.000-03:00,03:30:00.000-03:00,,15.742186450643942,,,,,,,,,,,0.5240532755851744,0.5240532755851746,0.5240532755851746,,,,,900000,
03:30:00.000-03:00,03:45:00.000-03:00,,15.742186450643942,,,,61.0,61.0,61.0,,,,,0.5240532755851746,0.5240532755851746,0.5240532755851746,,,,,900000,
03:45:00.000-03:00,04:00:00.000-03:00,,15.742186450643942,,,,63.0,63.0,63.0,,,,,0.5240532755851746,0.5240532755851746,0.5240532755851746,,,,,900000,
04:00:00.000-03:00,04:15:00.000-03:00,,15.742186450643942,,,,58.0,58.0,58.0,,,,,,,,,,,,900000,
