Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Bicicleta (ms),Duração de Caminhada (ms),Duração de Outra (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.867186339195097,,,,,,,,,,,0.752035677433014,0.7520356774330139,0.7520356774330139,,,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.867186339195097,,,,,,,,,,,0.7520356774330139,0.7520356774330139,0.7520356774330139,,,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.867186339195097,,,,,,,,,,,2.838787794113159,2.838787794113159,2.838787794113159,,,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.867186339195097,,,,,,,,,,,2.8387877941131587,2.838787794113159,2.838787794113159,,,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.867186339195097,,,,,,,,,,,2.838787794113159,2.838787794113159,2.838787794113159,,,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.867186339195097,,,,,,,,,,,2.838787794113159,2.838787794113159,2.838787794113159,,,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.867186339195097,,,,,,,,,,,2.838787794113159,2.838787794113159,2.838787794113159,,,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.867186339195097,,,,106.0,106.0,106.0,,,,,,,,,,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.867186339195097,,,,,,,,,,,,,,,,,,,,
