Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Inativa (ms),Duração de Caminhada (ms)
00:00:00.000-02:00,00:15:00.000-02:00,,14.825520904344899,,,,,,,,,,,0.6822861592981052,1.0,0.5,2,,,,900000,
00:15:00.000-02:00,00:30:00.000-02:00,,14.825520279657596,,,,,,,,,,,,,,1,,,,462313,
00:30:00.000-02:00,00:45:00.000-02:00,,14.82551961982292,,,,,,,,,,,1.5,1.5,1.5,,,,,,
00:45:00.000-02:00,01:00:00.000-02:00,,14.82551961982292,,,,,,,,,,,,,,,,,,,
01:00:00.000-02:00,01:15:00.000-02:00,,14.82551961982292,,,,,,,,,,,,,,,,,,,
01:15:00.000-02:00,01:30:00.000-02:00,,14.825519433332765,,,,,,,,,,,,,,,,,,,
01:30:00.000-02:00,01:45:00.000-02:00,,14.825519598725029,,,,,,,,,,,,,,7,,,,593221,
01:45:00.000-02:00,02:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
02:00:00.000-02:00,02:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
02:15:00.000-02:00,02:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
02:30:00.000-02:00,02:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
02:45:00.000-02:00,03:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
03:00:00.000-02:00,03:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
03:15:00.000-02:00,03:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
03:30:00.000-02:00,03:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
03:45:00.000-02:00,04:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
04:00:00.000-02:00,04:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
04:15:00.000-02:00,04:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
04:30:00.000-02:00,04:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
04:45:00.000-02:00,05:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
05:00:00.000-02:00,05:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
05:15:00.000-02:00,05:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
05:30:00.000-02:00,05:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
05:45:00.000-02:00,06:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
06:00:00.000-02:00,06:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
06:15:00.000-02:00,06:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
06:30:00.000-02:00,06:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
06:45:00.000-02:00,07:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
07:00:00.000-02:00,07:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
07:15:00.000-02:00,07:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
07:30:00.000-02:00,07:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
07:45:00.000-02:00,08:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
08:00:00.000-02:00,08:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
08:15:00.000-02:00,08:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
08:30:00.000-02:00,08:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
08:45:00.000-02:00,09:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,,,,,900000,
09:00:00.000-02:00,09:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,1,,,,900000,
09:15:00.000-02:00,09:30:00.000-02:00,,14.825519705526164,,,,,,,,,,,0.5944921484143677,1.0,0.5,4,,,,900000,
09:30:00.000-02:00,09:45:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,82,,,,900000,
09:45:00.000-02:00,10:00:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,26,,,,900000,
10:00:00.000-02:00,10:15:00.000-02:00,,14.825519705526164,,,,,,,,,,,,,,1,,,,900000,
