Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.825520798563959,0.14603616133518776,,,,,,,,,,,,,52,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,15.825520798563959,0.15646731571627262,,,,,,,,,,,,,52,,,,
