Hora de início,Horário de término,Contagem de Minutos em movimento,Calorias (kcal),Distância (m),Pontos cardio,Minutos de cardio,Frequência cardíaca média (bpm),Frequência cardíaca máxima (bpm),Frequência cardíaca mínima (bpm),Latitude mínima (graus),Longitude mínima (graus),Latitude máxima (graus),Longitude máxima (graus),Velocidade média (m/s),Velocidade máxima (m/s),Velocidade mínima (m/s),Contagem de passos,Peso médio (kg),Peso máximo (kg),Peso mínimo (kg),Duração de Caminhada (ms),Duração de Outra (ms)
00:00:00.000-03:00,00:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
00:15:00.000-03:00,00:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
00:30:00.000-03:00,00:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
00:45:00.000-03:00,01:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
01:00:00.000-03:00,01:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
01:15:00.000-03:00,01:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
01:30:00.000-03:00,01:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
01:45:00.000-03:00,02:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
02:00:00.000-03:00,02:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
02:15:00.000-03:00,02:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
02:30:00.000-03:00,02:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
02:45:00.000-03:00,03:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
03:00:00.000-03:00,03:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
03:15:00.000-03:00,03:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
03:30:00.000-03:00,03:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
03:45:00.000-03:00,04:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
04:00:00.000-03:00,04:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
04:15:00.000-03:00,04:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
04:30:00.000-03:00,04:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
04:45:00.000-03:00,05:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
05:00:00.000-03:00,05:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
05:15:00.000-03:00,05:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
05:30:00.000-03:00,05:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
05:45:00.000-03:00,06:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
06:00:00.000-03:00,06:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
06:15:00.000-03:00,06:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
06:30:00.000-03:00,06:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
06:45:00.000-03:00,07:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
07:00:00.000-03:00,07:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
07:15:00.000-03:00,07:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
07:30:00.000-03:00,07:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
07:45:00.000-03:00,08:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,0.0,0.0,0.0,33,,,,,
08:00:00.000-03:00,08:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
08:15:00.000-03:00,08:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
08:30:00.000-03:00,08:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
08:45:00.000-03:00,09:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
09:00:00.000-03:00,09:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
09:15:00.000-03:00,09:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
09:30:00.000-03:00,09:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
09:45:00.000-03:00,10:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
10:00:00.000-03:00,10:15:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
10:15:00.000-03:00,10:30:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
10:30:00.000-03:00,10:45:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
10:45:00.000-03:00,11:00:00.000-03:00,,15.825520798563955,0.0,,,,,,,,,,,,,33,,,,,
